ROW_ID,target
552939,0
552940,1
552941,1
552942,1
552943,0
552944,1
552945,1
552946,0
552947,1
552948,0
552949,1
552950,0
552951,1
552952,1
552953,1
552954,1
552955,1
552956,1
552957,1
552958,1
552959,0
552960,0
552961,1
552962,0
552963,0
552964,1
552965,1
552966,1
552967,1
552968,1
552969,1
552970,0
552971,0
552972,1
552973,0
552974,1
552975,1
552976,1
552977,1
552978,0
552979,1
552980,1
552981,0
552982,0
552983,0
552984,1
552985,1
552986,0
552987,1
552988,1
552989,1
552990,1
552991,1
552992,1
552993,1
552994,0
552995,0
552996,1
552997,1
552998,1
552999,0
553000,0
553001,1
553002,0
553003,1
553004,1
553005,1
553006,1
553007,0
553008,1
553009,0
553010,1
553011,0
553012,0
553013,0
553014,1
553015,1
553016,1
553017,1
553018,1
553019,1
553020,1
553021,1
553022,1
553023,1
553024,1
553025,1
553026,1
553027,1
553028,1
553029,1
553030,1
553031,1
553032,1
553033,1
553034,0
553035,1
553036,0
553037,1
553038,1
553039,1
553040,0
553041,0
553042,1
553043,0
553044,1
553045,1
553046,0
553047,1
553048,1
553049,1
553050,1
553051,1
553052,1
553053,1
553054,1
553055,0
553056,0
553057,0
553058,0
553059,0
553060,1
553061,1
553062,1
553063,0
553064,0
553065,1
553066,1
553067,1
553068,1
553069,1
553070,1
553071,1
553072,1
553073,1
553074,1
553075,0
553076,1
553077,0
553078,0
553079,1
553080,0
553081,1
553082,1
553083,0
553084,1
553085,1
553086,1
553087,1
553088,1
553089,1
553090,1
553091,1
553092,0
553093,1
553094,1
553095,1
553096,0
553097,1
553098,0
553099,1
553100,0
553101,0
553102,0
553103,1
553104,1
553105,0
553106,1
553107,1
553108,1
553109,1
553110,0
553111,1
553112,1
553113,1
553114,1
553115,1
553116,0
553117,1
553118,1
553119,1
553120,0
553121,1
553122,0
553123,1
553124,1
553125,0
553126,1
553127,1
553128,1
553129,1
553130,1
553131,0
553132,0
553133,1
553134,1
553135,1
553136,1
553137,1
553138,1
553139,1
553140,1
553141,1
553142,1
553143,1
553144,0
553145,0
553146,1
553147,1
553148,0
553149,1
553150,0
553151,0
553152,0
553153,1
553154,1
553155,1
553156,1
553157,0
553158,1
553159,1
553160,1
553161,1
553162,1
553163,1
553164,0
553165,1
553166,0
553167,0
553168,1
553169,1
553170,1
553171,1
553172,0
553173,0
553174,0
553175,1
553176,1
553177,0
553178,0
553179,1
553180,1
553181,1
553182,1
553183,0
553184,1
553185,0
553186,1
553187,1
553188,0
553189,1
553190,1
553191,1
553192,0
553193,0
553194,0
553195,0
553196,0
553197,1
553198,0
553199,1
553200,0
553201,1
553202,1
553203,1
553204,1
553205,1
553206,1
553207,1
553208,0
553209,0
553210,1
553211,0
553212,1
553213,0
553214,0
553215,0
553216,1
553217,0
553218,1
553219,0
553220,1
553221,1
553222,0
553223,1
553224,0
553225,0
553226,1
553227,0
553228,1
553229,1
553230,1
553231,0
553232,1
553233,0
553234,0
553235,1
553236,0
553237,0
553238,1
553239,1
553240,1
553241,1
553242,0
553243,0
553244,1
553245,0
553246,1
553247,1
553248,1
553249,1
553250,0
553251,0
553252,1
553253,0
553254,0
553255,0
553256,1
553257,1
553258,1
553259,0
553260,0
553261,1
553262,0
553263,1
553264,1
553265,0
553266,0
553267,1
553268,0
553269,1
553270,1
553271,1
553272,0
553273,1
553274,1
553275,1
553276,0
553277,0
553278,1
553279,0
553280,1
553281,1
553282,0
553283,0
553284,0
553285,0
553286,1
553287,0
553288,1
553289,0
553290,1
553291,1
553292,1
553293,1
553294,1
553295,0
553296,1
553297,0
553298,0
553299,1
553300,0
553301,1
553302,1
553303,1
553304,1
553305,1
553306,1
553307,1
553308,1
553309,0
553310,0
553311,1
553312,1
553313,0
553314,1
553315,1
553316,1
553317,0
553318,0
553319,0
553320,1
553321,1
553322,0
553323,0
553324,1
553325,1
553326,1
553327,1
553328,1
553329,0
553330,1
553331,0
553332,1
553333,1
553334,0
553335,1
553336,0
553337,1
553338,1
553339,1
553340,0
553341,0
553342,1
553343,1
553344,0
553345,1
553346,0
553347,0
553348,1
553349,0
553350,1
553351,1
553352,1
553353,0
553354,1
553355,0
553356,0
553357,0
553358,1
553359,1
553360,0
553361,1
553362,1
553363,1
553364,0
553365,0
553366,0
553367,1
553368,1
553369,0
553370,1
553371,0
553372,1
553373,1
553374,0
553375,0
553376,1
553377,1
553378,0
553379,1
553380,1
553381,0
553382,0
553383,1
553384,1
553385,1
553386,0
553387,0
553388,1
553389,0
553390,1
553391,1
553392,0
553393,1
553394,1
553395,1
553396,0
553397,0
553398,0
553399,1
553400,1
553401,0
553402,1
553403,0
553404,0
553405,1
553406,0
553407,0
553408,0
553409,1
553410,1
553411,1
553412,1
553413,0
553414,0
553415,0
553416,1
553417,0
553418,0
553419,0
553420,1
553421,0
553422,0
553423,1
553424,1
553425,1
553426,1
553427,0
553428,1
553429,0
553430,1
553431,0
553432,1
553433,1
553434,1
553435,1
553436,1
553437,0
553438,0
553439,0
553440,1
553441,0
553442,0
553443,1
553444,1
553445,1
553446,1
553447,1
553448,0
553449,0
553450,0
553451,1
553452,0
553453,1
553454,1
553455,1
553456,1
553457,1
553458,1
553459,1
553460,0
553461,0
553462,1
553463,0
553464,0
553465,1
553466,0
553467,0
553468,0
553469,1
553470,1
553471,1
553472,0
553473,1
553474,0
553475,1
553476,1
553477,0
553478,1
553479,1
553480,0
553481,0
553482,0
553483,1
553484,1
553485,1
553486,0
553487,1
553488,0
553489,1
553490,1
553491,1
553492,1
553493,0
553494,0
553495,1
553496,1
553497,0
553498,1
553499,1
553500,1
553501,1
553502,1
553503,0
553504,0
553505,0
553506,1
553507,1
553508,1
553509,0
553510,1
553511,1
553512,0
553513,1
553514,1
553515,1
553516,1
553517,1
553518,1
553519,1
553520,0
553521,0
553522,0
553523,1
553524,0
553525,0
553526,1
553527,1
553528,0
553529,1
553530,0
553531,0
553532,0
553533,0
553534,1
553535,0
553536,1
553537,0
553538,1
553539,0
553540,0
553541,1
553542,0
553543,1
553544,0
553545,1
553546,1
553547,0
553548,1
553549,0
553550,1
553551,1
553552,0
553553,1
553554,1
553555,0
553556,0
553557,1
553558,0
553559,1
553560,1
553561,1
553562,0
553563,1
553564,0
553565,1
553566,0
553567,0
553568,1
553569,0
553570,1
553571,0
553572,0
553573,0
553574,0
553575,0
553576,0
553577,0
553578,1
553579,0
553580,1
553581,0
553582,1
553583,0
553584,1
553585,1
553586,0
553587,1
553588,0
553589,0
553590,1
553591,0
553592,1
553593,0
553594,0
553595,0
553596,0
553597,1
553598,1
553599,1
553600,0
553601,0
553602,1
553603,1
553604,0
553605,1
553606,0
553607,0
553608,1
553609,1
553610,0
553611,1
553612,1
553613,1
553614,1
553615,1
553616,1
553617,0
553618,1
553619,1
553620,1
553621,1
553622,1
553623,1
553624,0
553625,1
553626,1
553627,1
553628,1
553629,0
553630,1
553631,0
553632,0
553633,0
553634,1
553635,0
553636,0
553637,1
553638,1
553639,1
553640,0
553641,1
553642,0
553643,0
553644,0
553645,1
553646,1
553647,1
553648,1
553649,0
553650,0
553651,0
553652,0
553653,1
553654,0
553655,1
553656,0
553657,0
553658,0
553659,1
553660,1
553661,0
553662,0
553663,0
553664,0
553665,0
553666,1
553667,1
553668,1
553669,1
553670,1
553671,1
553672,1
553673,1
553674,0
553675,0
553676,0
553677,1
553678,0
553679,0
553680,0
553681,1
553682,1
553683,1
553684,1
553685,1
553686,0
553687,1
553688,1
553689,0
553690,1
553691,1
553692,0
553693,0
553694,1
553695,1
553696,1
553697,1
553698,1
553699,1
553700,1
553701,1
553702,1
553703,1
553704,0
553705,1
553706,0
553707,0
553708,1
553709,0
553710,0
553711,1
553712,0
553713,0
553714,1
553715,1
553716,1
553717,1
553718,0
553719,1
553720,0
553721,1
553722,1
553723,1
553724,1
553725,1
553726,1
553727,0
553728,0
553729,1
553730,0
553731,0
553732,1
553733,1
553734,1
553735,1
553736,0
553737,0
553738,1
553739,1
553740,0
553741,1
553742,0
553743,0
553744,0
553745,1
553746,1
553747,1
553748,1
553749,1
553750,1
553751,1
553752,0
553753,1
553754,0
553755,1
553756,1
553757,1
553758,0
553759,1
553760,1
553761,1
553762,1
553763,0
553764,1
553765,1
553766,0
553767,1
553768,1
553769,0
553770,1
553771,0
553772,1
553773,1
553774,1
553775,1
553776,1
553777,1
553778,0
553779,0
553780,1
553781,1
553782,1
553783,1
553784,1
553785,0
553786,1
553787,0
553788,0
553789,1
553790,1
553791,0
553792,1
553793,1
553794,0
553795,1
553796,0
553797,1
553798,0
553799,0
553800,1
553801,1
553802,0
553803,0
553804,0
553805,1
553806,1
553807,1
553808,1
553809,0
553810,1
553811,1
553812,1
553813,1
553814,1
553815,1
553816,1
553817,0
553818,0
553819,0
553820,1
553821,0
553822,0
553823,1
553824,0
553825,0
553826,1
553827,0
553828,1
553829,1
553830,1
553831,1
553832,0
553833,0
553834,1
553835,1
553836,1
553837,0
553838,1
553839,1
553840,0
553841,0
553842,0
553843,1
553844,0
553845,0
553846,0
553847,0
553848,1
553849,1
553850,1
553851,0
553852,0
553853,1
553854,1
553855,0
553856,0
553857,1
553858,0
553859,0
553860,1
553861,1
553862,1
553863,0
553864,1
553865,1
553866,1
553867,1
553868,1
553869,0
553870,1
553871,1
553872,0
553873,0
553874,0
553875,0
553876,1
553877,0
553878,1
553879,0
553880,1
553881,1
553882,0
553883,0
553884,1
553885,0
553886,1
553887,0
553888,1
553889,0
553890,0
553891,1
553892,0
553893,1
553894,0
553895,1
553896,0
553897,1
553898,1
553899,1
553900,1
553901,1
553902,1
553903,1
553904,0
553905,1
553906,0
553907,0
553908,0
553909,0
553910,1
553911,1
553912,1
553913,1
553914,0
553915,0
553916,0
553917,1
553918,1
553919,1
553920,1
553921,1
553922,1
553923,0
553924,1
553925,1
553926,1
553927,1
553928,0
553929,0
553930,0
553931,0
553932,1
553933,0
553934,1
553935,0
553936,1
553937,0
553938,0
553939,1
553940,1
553941,1
553942,0
553943,1
553944,0
553945,1
553946,0
553947,0
553948,1
553949,1
553950,0
553951,1
553952,1
553953,1
553954,0
553955,0
553956,1
553957,0
553958,0
553959,1
553960,1
553961,1
553962,1
553963,1
553964,1
553965,1
553966,1
553967,1
553968,1
553969,1
553970,1
553971,0
553972,1
553973,1
553974,0
553975,0
553976,1
553977,1
553978,0
553979,0
553980,1
553981,1
553982,0
553983,1
553984,0
553985,1
553986,0
553987,1
553988,1
553989,1
553990,0
553991,1
553992,0
553993,0
553994,0
553995,1
553996,1
553997,1
553998,0
553999,0
554000,1
554001,0
554002,0
554003,1
554004,1
554005,0
554006,1
554007,1
554008,1
554009,1
554010,1
554011,1
554012,0
554013,1
554014,1
554015,0
554016,1
554017,0
554018,1
554019,0
554020,1
554021,1
554022,1
554023,0
554024,1
554025,1
554026,1
554027,0
554028,1
554029,0
554030,1
554031,1
554032,1
554033,1
554034,1
554035,1
554036,0
554037,1
554038,0
554039,1
554040,1
554041,0
554042,1
554043,1
554044,1
554045,0
554046,1
554047,0
554048,1
554049,1
554050,1
554051,0
554052,1
554053,1
554054,0
554055,0
554056,0
554057,1
554058,1
554059,0
554060,1
554061,0
554062,1
554063,1
554064,1
554065,1
554066,0
554067,1
554068,1
554069,0
554070,0
554071,1
554072,0
554073,0
554074,0
554075,0
554076,1
554077,1
554078,1
554079,0
554080,1
554081,1
554082,0
554083,0
554084,0
554085,0
554086,0
554087,0
554088,0
554089,0
554090,0
554091,1
554092,0
554093,1
554094,1
554095,1
554096,1
554097,0
554098,1
554099,0
554100,1
554101,1
554102,1
554103,1
554104,0
554105,1
554106,0
554107,1
554108,1
554109,0
554110,0
554111,1
554112,1
554113,1
554114,1
554115,1
554116,1
554117,0
554118,1
554119,1
554120,1
554121,1
554122,0
554123,0
554124,0
554125,1
554126,1
554127,0
554128,1
554129,1
554130,0
554131,1
554132,1
554133,1
554134,0
554135,0
554136,1
554137,1
554138,1
554139,1
554140,0
554141,1
554142,0
554143,0
554144,1
554145,1
554146,0
554147,1
554148,0
554149,1
554150,1
554151,1
554152,1
554153,1
554154,1
554155,1
554156,1
554157,1
554158,0
554159,1
554160,0
554161,0
554162,1
554163,0
554164,1
554165,1
554166,1
554167,1
554168,0
554169,1
554170,0
554171,0
554172,0
554173,0
554174,0
554175,0
554176,0
554177,1
554178,1
554179,1
554180,1
554181,0
554182,0
554183,0
554184,1
554185,0
554186,0
554187,1
554188,1
554189,1
554190,1
554191,0
554192,1
554193,0
554194,1
554195,0
554196,0
554197,0
554198,1
554199,1
554200,1
554201,1
554202,0
554203,0
554204,1
554205,1
554206,1
554207,1
554208,1
554209,1
554210,1
554211,0
554212,1
554213,1
554214,1
554215,1
554216,0
554217,0
554218,1
554219,0
554220,1
554221,1
554222,1
554223,1
554224,1
554225,1
554226,0
554227,1
554228,0
554229,0
554230,1
554231,1
554232,0
554233,0
554234,1
554235,1
554236,0
554237,0
554238,1
554239,1
554240,1
554241,1
554242,1
554243,1
554244,1
554245,1
554246,1
554247,1
554248,1
554249,1
554250,1
554251,1
554252,1
554253,1
554254,1
554255,1
554256,1
554257,1
554258,1
554259,1
554260,1
554261,0
554262,1
554263,1
554264,1
554265,1
554266,1
554267,0
554268,1
554269,1
554270,0
554271,1
554272,1
554273,0
554274,0
554275,1
554276,0
554277,1
554278,0
554279,1
554280,1
554281,1
554282,0
554283,1
554284,1
554285,0
554286,1
554287,1
554288,1
554289,1
554290,0
554291,1
554292,1
554293,1
554294,1
554295,1
554296,1
554297,1
554298,1
554299,1
554300,1
554301,1
554302,1
554303,1
554304,1
554305,0
554306,1
554307,1
554308,1
554309,1
554310,1
554311,1
554312,1
554313,1
554314,1
554315,1
554316,0
554317,0
554318,0
554319,1
554320,1
554321,1
554322,1
554323,1
554324,1
554325,0
554326,1
554327,1
554328,1
554329,0
554330,1
554331,1
554332,1
554333,1
554334,1
554335,1
554336,1
554337,0
554338,1
554339,1
554340,1
554341,1
554342,1
554343,1
554344,1
554345,0
554346,1
554347,1
554348,1
554349,1
554350,0
554351,0
554352,1
554353,0
554354,1
554355,1
554356,1
554357,1
554358,1
554359,1
554360,1
554361,1
554362,1
554363,1
554364,1
554365,1
554366,1
554367,1
554368,1
554369,1
554370,0
554371,1
554372,0
554373,1
554374,1
554375,0
554376,1
554377,1
554378,1
554379,1
554380,0
554381,1
554382,1
554383,1
554384,1
554385,1
554386,1
554387,0
554388,1
554389,1
554390,1
554391,1
554392,0
554393,1
554394,0
554395,1
554396,1
554397,1
554398,1
554399,0
554400,1
554401,1
554402,1
554403,0
554404,1
554405,1
554406,0
554407,1
554408,0
554409,1
554410,1
554411,1
554412,0
554413,1
554414,0
554415,1
554416,1
554417,1
554418,0
554419,0
554420,1
554421,1
554422,1
554423,1
554424,1
554425,1
554426,0
554427,1
554428,1
554429,1
554430,1
554431,0
554432,1
554433,1
554434,1
554435,1
554436,0
554437,1
554438,1
554439,1
554440,1
554441,1
554442,1
554443,1
554444,1
554445,0
554446,0
554447,0
554448,0
554449,1
554450,1
554451,1
554452,1
554453,1
554454,0
554455,1
554456,0
554457,1
554458,1
554459,1
554460,1
554461,1
554462,1
554463,0
554464,0
554465,1
554466,1
554467,0
554468,1
554469,1
554470,1
554471,1
554472,1
554473,1
554474,1
554475,1
554476,1
554477,1
554478,0
554479,1
554480,1
554481,1
554482,0
554483,1
554484,1
554485,1
554486,1
554487,1
554488,0
554489,1
554490,1
554491,1
554492,1
554493,1
554494,1
554495,1
554496,1
554497,0
554498,1
554499,1
554500,1
554501,0
554502,0
554503,1
554504,1
554505,1
554506,1
554507,1
554508,0
554509,0
554510,1
554511,1
554512,1
554513,1
554514,1
554515,1
554516,0
554517,1
554518,0
554519,1
554520,0
554521,1
554522,0
554523,1
554524,0
554525,1
554526,1
554527,1
554528,1
554529,1
554530,1
554531,1
554532,1
554533,0
554534,1
554535,0
554536,1
554537,1
554538,0
554539,0
554540,0
554541,0
554542,1
554543,0
554544,0
554545,0
554546,0
554547,1
554548,1
554549,0
554550,1
554551,1
554552,1
554553,0
554554,1
554555,1
554556,1
554557,1
554558,0
554559,1
554560,1
554561,0
554562,1
554563,0
554564,0
554565,0
554566,1
554567,0
554568,0
554569,0
554570,1
554571,1
554572,1
554573,1
554574,0
554575,0
554576,0
554577,0
554578,0
554579,1
554580,0
554581,1
554582,1
554583,1
554584,0
554585,1
554586,1
554587,0
554588,0
554589,0
554590,0
554591,1
554592,1
554593,1
554594,0
554595,1
554596,1
554597,0
554598,0
554599,1
554600,0
554601,1
554602,1
554603,1
554604,0
554605,1
554606,0
554607,0
554608,0
554609,1
554610,0
554611,1
554612,1
554613,0
554614,0
554615,1
554616,0
554617,1
554618,1
554619,0
554620,0
554621,0
554622,1
554623,1
554624,1
554625,0
554626,0
554627,1
554628,1
554629,1
554630,0
554631,1
554632,1
554633,1
554634,0
554635,1
554636,0
554637,0
554638,1
554639,1
554640,0
554641,1
554642,0
554643,0
554644,0
554645,0
554646,1
554647,1
554648,1
554649,1
554650,1
554651,1
554652,0
554653,1
554654,0
554655,0
554656,0
554657,0
554658,1
554659,0
554660,1
554661,0
554662,1
554663,0
554664,1
554665,0
554666,0
554667,1
554668,0
554669,1
554670,0
554671,0
554672,0
554673,1
554674,0
554675,1
554676,0
554677,0
554678,1
554679,1
554680,1
554681,0
554682,0
554683,1
554684,0
554685,0
554686,1
554687,0
554688,0
554689,0
554690,0
554691,1
554692,0
554693,1
554694,0
554695,0
554696,1
554697,0
554698,1
554699,1
554700,1
554701,1
554702,1
554703,0
554704,1
554705,0
554706,0
554707,0
554708,1
554709,0
554710,1
554711,0
554712,1
554713,0
554714,1
554715,0
554716,0
554717,0
554718,1
554719,1
554720,0
554721,1
554722,0
554723,1
554724,1
554725,1
554726,0
554727,1
554728,0
554729,0
554730,0
554731,1
554732,0
554733,0
554734,1
554735,0
554736,0
554737,0
554738,0
554739,1
554740,0
554741,1
554742,1
554743,0
554744,0
554745,0
554746,0
554747,1
554748,0
554749,0
554750,0
554751,0
554752,1
554753,1
554754,0
554755,1
554756,0
554757,0
554758,0
554759,1
554760,1
554761,1
554762,1
554763,0
554764,0
554765,0
554766,0
554767,0
554768,0
554769,0
554770,0
554771,1
554772,1
554773,1
554774,1
554775,1
554776,1
554777,0
554778,1
554779,1
554780,0
554781,0
554782,0
554783,0
554784,1
554785,1
554786,1
554787,1
554788,0
554789,0
554790,1
554791,1
554792,0
554793,0
554794,1
554795,1
554796,1
554797,1
554798,0
554799,1
554800,0
554801,1
554802,1
554803,1
554804,1
554805,1
554806,0
554807,0
554808,1
554809,1
554810,1
554811,0
554812,1
554813,1
554814,1
554815,1
554816,0
554817,0
554818,0
554819,1
554820,1
554821,0
554822,1
554823,1
554824,0
554825,1
554826,1
554827,1
554828,1
554829,0
554830,0
554831,1
554832,0
554833,1
554834,1
554835,1
554836,1
554837,1
554838,1
554839,0
554840,1
554841,1
554842,1
554843,1
554844,0
554845,1
554846,0
554847,1
554848,1
554849,1
554850,0
554851,1
554852,1
554853,1
554854,1
554855,1
554856,1
554857,1
554858,1
554859,0
554860,0
554861,1
554862,1
554863,1
554864,0
554865,0
554866,1
554867,1
554868,1
554869,1
554870,1
554871,0
554872,0
554873,1
554874,1
554875,1
554876,0
554877,1
554878,0
554879,1
554880,1
554881,0
554882,1
554883,1
554884,1
554885,0
554886,1
554887,1
554888,1
554889,1
554890,0
554891,1
554892,1
554893,0
554894,1
554895,0
554896,1
554897,0
554898,1
554899,1
554900,1
554901,1
554902,1
554903,1
554904,1
554905,1
554906,1
554907,0
554908,1
554909,1
554910,1
554911,0
554912,1
554913,1
554914,1
554915,1
554916,1
554917,1
554918,0
554919,1
554920,1
554921,1
554922,1
554923,1
554924,1
554925,1
554926,1
554927,1
554928,1
554929,0
554930,1
554931,0
554932,1
554933,0
554934,1
554935,1
554936,1
554937,1
554938,1
554939,1
554940,0
554941,1
554942,0
554943,0
554944,0
554945,1
554946,1
554947,1
554948,0
554949,1
554950,0
554951,1
554952,1
554953,1
554954,1
554955,1
554956,1
554957,1
554958,0
554959,1
554960,1
554961,1
554962,0
554963,0
554964,0
554965,0
554966,1
554967,1
554968,0
554969,1
554970,1
554971,1
554972,1
554973,1
554974,1
554975,1
554976,0
554977,0
554978,1
554979,0
554980,1
554981,1
554982,1
554983,1
554984,1
554985,1
554986,1
554987,0
554988,1
554989,1
554990,1
554991,1
554992,0
554993,1
554994,1
554995,1
554996,0
554997,0
554998,1
554999,1
555000,1
555001,0
555002,1
555003,0
555004,1
555005,1
555006,0
555007,1
555008,0
555009,1
555010,0
555011,0
555012,1
555013,1
555014,1
555015,0
555016,0
555017,1
555018,0
555019,0
555020,0
555021,1
555022,1
555023,0
555024,1
555025,1
555026,1
555027,1
555028,1
555029,1
555030,1
555031,1
555032,1
555033,1
555034,0
555035,1
555036,1
555037,0
555038,1
555039,1
555040,1
555041,1
555042,0
555043,1
555044,0
555045,1
555046,1
555047,1
555048,1
555049,1
555050,1
555051,1
555052,1
555053,0
555054,0
555055,1
555056,1
555057,1
555058,1
555059,1
555060,1
555061,0
555062,0
555063,1
555064,1
555065,1
555066,0
555067,0
555068,0
555069,0
555070,1
555071,1
555072,0
555073,1
555074,1
555075,1
555076,0
555077,1
555078,1
555079,0
555080,1
555081,0
555082,0
555083,1
555084,1
555085,1
555086,1
555087,0
555088,0
555089,1
555090,0
555091,1
555092,0
555093,1
555094,0
555095,0
555096,1
555097,1
555098,0
555099,1
555100,1
555101,1
555102,0
555103,0
555104,0
555105,0
555106,0
555107,1
555108,1
555109,1
555110,0
555111,1
555112,0
555113,0
555114,0
555115,1
555116,0
555117,0
555118,0
555119,0
555120,0
555121,1
555122,1
555123,1
555124,0
555125,1
555126,1
555127,0
555128,1
555129,0
555130,1
555131,1
555132,1
555133,1
555134,1
555135,0
555136,1
555137,0
555138,1
555139,0
555140,1
